restaurant_id;sesiones
9912;26
9911;1
9910;10
9909;13
9908;15
9907;2
9906;15
9905;2
9904;9
9903;154
9902;20
9901;42
9900;0
9899;4
9898;5
9897;2
9896;6
9895;6
9894;22
9893;44
9892;12
9891;0
9890;5
9889;8
9888;33
9887;70
9886;2
9885;171
9884;17
9883;88
9882;163
9881;2
9880;9
9879;2
9878;2
9877;1
9876;6
9875;12
9874;44
9873;3
9872;7
9871;15
9870;187
9869;4
9868;1
9867;7
9866;12
9865;208
9864;12
9863;8
9862;47
9861;12
9860;38
9859;77
9858;81
9857;30
9856;22
9855;1
9854;7
9853;4
9852;11
9851;67
9850;6
9849;7
9848;1
9847;18
9846;16
9845;19
9844;1
9843;8
9842;144
9841;10
9840;153
9839;3
9838;4
9837;55
9836;24
9835;89
9834;4
9833;3
9832;5
9831;17
9830;6
9829;4
9828;47
9827;24
9826;14
9825;1
9824;6
9823;3
9822;45
9821;48
9820;9
9819;50
9818;13
9817;4
9816;1
9815;2
9814;2
9813;6
9812;89
9811;2
9810;18
9809;5
9808;291
9807;44
9806;80
9805;16
9804;40
9803;121
9802;10
9801;328
9800;25
9799;14
9798;14
9797;1
9796;13
9795;11
9794;14
9793;5
9792;227
9791;1
9790;1
9789;1
9788;5
9787;38
9786;12
9785;30
9784;126
9783;2
9782;10
9781;5
9780;28
9779;6
9778;29
9777;5
9776;12
9775;5
9774;25
9773;3
9772;0
9771;1
9770;13
9769;51
9768;31
9767;1
9766;13
9765;12
9764;14
9763;0
9762;1
9761;2037
9760;184
9759;24
9758;6
9757;8
9756;5
9755;14
9754;567
9753;8
9752;37
9751;4
9750;15
9749;1
9748;13
9747;70
9746;0
9745;24
9744;25
9743;208
9742;20
9741;35
9740;63
9739;8
9738;28
9737;3
9736;6
9735;33
9734;15
9733;1
9732;2
9731;39
9730;96
9729;54
9728;3
9727;1
9726;19
9725;2
9724;6
9723;5
9722;5
9721;7
9720;152
9719;16
9718;3
9717;11
9716;263
9715;652
9714;29
9713;0
9712;11
9711;6
9710;15
9709;33
9708;7
9707;8
9706;110
9705;1
9704;12
9703;0
9702;20
9701;3
9700;9
9699;22
9698;11
9697;2
9696;6
9695;2
9694;2
9693;6
9692;14
9691;39
9690;0
9689;1
9688;58
9687;12
9686;24
9685;15
9684;7
9683;33
9682;17
9681;1
9680;151
9679;3
9678;39
9677;26
9676;3
9675;23
9674;31
9673;11
9672;37
9671;4
9670;172
9669;19
9668;25
9667;5
9666;16
9665;5
9664;68
9663;23
9662;6
9661;5
9660;1
9659;8
9658;12
9657;6
9656;2
9655;1
9654;5
9653;6
9652;29
9651;14
9650;7
9649;5
9648;4
9647;24
9646;85
9645;8
9644;93
9643;11
9642;1
9641;0
9640;40
9639;4
9638;26
9637;2
9636;6
9635;30
9634;85
9633;3
9632;0
9631;44
9630;15
9629;0
9628;128
9627;1
9626;8
9625;4
9624;15
9623;0
9622;52
9621;19
9620;7
9619;2
9618;165
9617;54
9616;48
9615;0
9614;11
9613;16
9612;57
9611;47
9610;2
9609;179
9608;16
9607;4
9606;33
9605;2
9604;8
9603;87
9602;21
9601;26
9600;10
9599;7
9598;1
9597;28
9596;1
9595;1
9594;16
9593;0
9592;22
9591;0
9590;8
9589;24
9588;6
9587;13
9586;45
9585;6
9584;69
9583;4
9582;71
9581;7
9580;56
9579;9
9578;1
9577;6
9576;6
9575;0
9574;59
9573;32
9572;572
9571;14
9570;8
9569;9
9568;3
9567;7
9566;9
9565;1
9564;6
9563;14
9562;16
9561;1
9560;184
9559;1
9558;11
9557;17
9556;4
9555;35
9554;29
9553;20
9552;21
9551;32
9550;59
9549;9
9548;3
9547;88
9546;4
9545;138
9544;43
9543;18
9542;270
9541;2
9540;24
9539;97
9538;12
9537;31
9536;1
9535;144
9534;0
9533;11
9532;14
9531;7
9530;24
9529;40
9528;72
9527;18
9526;5
9525;1
9524;3
9523;22
9522;18
9521;634
9520;31
9519;10
9518;27
9517;28
9516;2
9515;16
9514;3
9513;20
9512;83
9511;381
9510;196
9509;7
9508;44
9507;0
9506;3
9505;32
9504;8
9502;211
9501;11
9500;19
9499;3
9498;38
9497;50
9496;6
9495;741
9494;260
9493;8
9492;0
9491;58
9490;23
9489;7
9488;9
9487;5
9486;14
9485;2
9484;4
9483;0
9482;7
9481;1
9480;57
9479;6
9478;116
9477;1
9476;14
9475;1
9474;3
9473;11
9472;1
9471;1
9470;2
9469;1
9468;9
9467;21
9466;18
9465;5
9464;6
9463;7
9462;27
9461;49
9460;16
9459;20
9458;14
9457;36
9456;30
9455;13
9454;31
9453;2
9452;55
9451;43
9450;26
9449;72
9448;16
9447;95
9446;10
9445;15
9444;4
9443;8
9442;9
9441;26
9440;379
9439;7
9438;21
9437;13
9436;9
9435;2
9434;4
9433;2
9432;7
9431;67
9430;2
9429;31
9428;2
9427;5
9426;7
9425;4
9424;11
9423;2
9422;18
9421;4
9420;28
9419;40
9418;36
9417;267
9416;267
9415;16
9414;63
9413;97
9412;2
9411;188
9410;103
9409;18
9408;6
9407;37
9406;1
9405;33
9404;61
9403;7
9402;33
9401;16
9400;35
9399;5
9398;13
9397;1
9396;6
9395;4
9394;63
9393;6
9392;10
9391;5
9390;130
9389;0
9388;1
9387;21
9386;5
9385;17
9384;93
9383;8
9381;11
9380;7
9379;314
9378;37
9377;5
9376;3
9375;3
9374;88
9373;10
9372;52
9371;19
9370;9
9369;7
9368;19
9367;19
9366;7
9365;5
9364;17
9363;4
9362;1
9361;854
9360;3
9359;2
9358;8
9357;17
9356;2
9355;5
9354;11
9353;7
9352;23
9351;116
9350;0
9349;5
9348;197
9347;11
9346;3
9345;28
9344;11
9343;18
9342;6
9341;10
9340;30
9339;8
9338;44
9337;44
9336;0
9335;4
9334;13
9333;161
9332;1
9331;73
9330;163
9329;108
9328;4
9327;5
9326;24
9325;56
9324;4
9323;30
9322;92
9321;1
9320;42
9319;140
9318;5
9317;165
9316;64
9315;20
9314;6
9313;52
9312;3
9311;2
9310;7
9309;29
9308;4
9307;5
9306;3
9305;2
9304;4
9303;9
9302;1
9301;34
9300;131
9299;37
9298;10
9297;8
9296;2
9295;14
9294;5
9293;46
9292;10
9291;9
9290;69
9289;17
9288;6
9287;23
9286;433
9285;0
9284;29
9283;26
9282;50
9281;179
9280;88
9279;9
9278;2
9277;5
9276;18
9275;7
9274;50
9273;2
9272;84
9271;3
9270;4
9269;21
9268;3
9267;7
9266;34
9265;2
9264;1
9263;3
9262;1
9261;12
9260;2
9259;12
9258;12
9257;0
9256;256
9255;5
9254;2
9253;1
9252;20
9251;104
9250;1
9249;9
9248;82
9247;61
9246;103
9245;1
9244;102
9243;27
9242;0
9241;8
9240;29
9239;99
9238;6
9237;68
9236;0
9235;102
9234;5
9233;28
9232;20
9231;51
9230;1
9229;20
9228;4
9227;45
9226;0
9225;44
9224;5
9223;7
9222;22
9221;1
9220;0
9219;11
9218;15
9217;7
9216;1274
9215;4
9214;136
9213;29
9212;45
9211;71
9210;15
9209;35
9208;26
9207;13
9206;5
9205;80
9204;47
9203;14
9202;30
9201;1
9200;23
9199;92
9198;19
9197;8
9196;70
9195;7
9194;3
9193;1
9192;99
9191;0
9190;4
9189;5
9188;4
9187;123
9186;85
9185;27
9184;9
9183;9
9182;49
9181;45
9180;20
9179;37
9178;10
9177;14
9176;24
9175;0
9174;44
9173;0
9172;53
9171;2
9170;197
9169;1
9168;14
9167;9
9166;12
9165;5
9164;61
9163;7
9162;14
9161;142
9160;221
9159;78
9158;6
9157;7
9156;2
9155;69
9154;4
9153;11
9152;4
9151;6
9150;151
9149;13
9148;0
9147;9
9146;92
9145;2
9144;25
9143;52
9142;14
9141;4
9140;117
9139;2
9138;28
9137;85
9136;38
9135;14
9134;0
9133;2
9132;3
9131;126
9130;25
9129;18
9128;12
9127;96
9126;6
9125;645
9124;28
9123;6
9122;7
9121;11
9120;20
9119;20
9118;0
9117;54
9116;19
9115;23
9114;4
9113;7
9112;8
9111;26
9110;14
9109;67
9108;14
9107;8
9106;3
9105;16
9104;12
9103;60
9102;9
9101;37
9100;14
9099;425
9098;0
9097;3
9096;2
9095;5
9094;13
9093;17
9092;4
9091;29
9090;15
9089;172
9088;635
9087;556
9086;3
9085;22
9084;108
9083;3
9082;0
9081;4
9080;0
9079;4
9078;107
9077;2
9076;3
9075;13
9074;3
9073;12
9072;146
9071;14
9070;1
9069;3
9068;4
9067;17
9066;3
9065;0
9064;13
9063;15
9062;6
9061;16
9060;31
9059;11
9058;1
9057;28
9056;104
9055;116
9054;6
9053;216
9052;15
9051;48
9050;0
9049;542
9048;3
9047;6
9046;66
9045;22
9044;15
9043;66
9042;20
9041;31
9040;2
9039;12
9038;1
9037;1
9036;52
9035;242
9034;16
9033;5
9032;0
9031;1
9030;9
9029;8
9028;42
9027;7
9026;14
9025;0
9024;1
9023;52
9022;5
9021;35
9020;44
9019;0
9018;13
9017;26
9016;15
9015;1
9014;9
9013;73
9012;31
9011;2
9010;16
9009;4
9008;66
9007;20
9006;52
9005;7
9004;3
9003;13
9002;126
9001;2
9000;95
8999;5
8998;3
8997;3
8996;9
8995;17
8994;3
8993;123
8992;9
8991;26
8990;12
8989;20
8988;111
8987;14
8986;7
8985;65
8984;27
8983;42
8982;14
8981;9
8980;355
8979;4
8978;30
8977;16
8976;72
8975;99
8974;3
8973;6
8972;12
8971;19
8970;5
8969;0
8968;6
8967;12
8966;4
8965;18
8964;5
8963;59
8962;14
8961;166
8960;14
8959;14
8958;8
8957;44
8956;1
8955;32
8954;16
8953;27
8952;36
8951;163
8950;2
8949;16
8948;20
8947;1
8946;10
8945;53
8944;2
8943;105
8942;38
8941;69
8940;13
8939;38
8938;1
8937;10
8936;23
8935;215
8934;38
8933;0
8932;99
8931;104
8930;279
8929;10
8928;6
8927;65
8926;2
8925;17
8924;3
8923;0
8922;61
8921;153
8920;2
8919;2
8918;33
8917;8
8916;253
8915;1
8914;5
8913;8
8912;775
8911;2
8910;20
8909;71
8908;4
8907;106
8906;3
8905;25
8904;11
8903;29
8902;8
8901;6
8900;4
8899;11
8898;14
8897;41
8896;4
8895;1
8894;28
8893;7
8892;17
8891;5
8890;14
8889;5
8888;61
8887;50
8886;7
8885;22
8884;120
8883;6
8882;13
8881;1
8880;19
8879;19
8878;25
8877;9
8876;2
8875;60
8874;23
8873;33
8872;9
8871;205
8870;1
8869;42
8868;24
8867;5
8866;42
8865;19
8864;44
8863;18
8862;5
8861;15
8860;1
8859;10
8858;14
8857;9
8856;29
8855;0
8854;1
8853;13
8852;0
8851;18
8850;14
8849;21
8848;20
8847;1
8846;20
8845;7
8844;68
8843;57
8842;2
8841;35
8840;0
8839;0
8838;15
8837;56
8836;144
8835;10
8834;1
8833;18
8832;76
8831;2
8830;12
8829;4
8828;1
8826;59
8825;2
8824;199
8823;145
8822;4
8821;624
8820;25
8819;27
8818;2
8817;5
8816;2
8815;53
8814;27
8813;61
8812;197
8811;33
8810;9
8809;12
8808;27
8807;90
8806;143
8805;8
8804;3
8803;182
8802;15
8801;10
8800;1
8799;2
8798;5
8797;115
8796;51
8795;4
8794;19
8793;67
8792;11
8791;2
8790;1
8789;6
8788;48
8787;3
8786;8
8785;0
8784;21
8783;23
8782;11
8781;58
8780;4
8779;2
8778;1
8777;23
8776;3
8775;0
8774;41
8773;10
8772;6
8771;42
8770;14
8769;4
8768;5
8767;13
8766;30
8765;28
8764;5
8763;1
8762;9
8761;7
8760;45
8759;10
8758;56
8757;6
8756;17
8755;44
8754;3
8753;49
8752;19
8751;2
8750;2
8749;3
8748;21
8747;5
8746;86
8745;4
8744;6
8743;224
8742;14
8741;61
8740;0
8739;4
8738;10
8737;0
8736;1701
8735;0
8734;1
8733;31
8732;27
8731;37
8730;15
8729;53
8728;3
8727;3
8725;22
8724;8
8723;48
8722;137
8721;32
8720;2
8719;8
8718;23
8717;8
8716;16
8715;20
8714;1
8713;2
8712;3
8711;64
8710;1
8709;73
8708;15
8707;718
8706;13
8705;37
8704;15
8703;7
8702;62
8701;52
8700;3
8699;21
8698;5
8697;5
8696;64
8695;9
8694;13
8693;130
8692;17
8691;0
8690;81
8689;44
8688;1
8687;157
8686;27
8685;11
8684;114
8683;15
8682;20
8681;10
8680;24
8679;27
8678;16
8677;3
8676;16
8675;14
8674;0
8673;1
8672;0
8671;86
8670;26
8669;3
8668;63
8667;2
8666;44
8665;6
8664;6
8663;36
8662;16
8661;4
8660;309
8659;1
8658;82
8657;58
8656;61
8655;11
8654;2
8653;85
8652;18
8651;1
8650;1165
8649;34
8648;283
8647;3
8646;5
8645;12
8644;12
8643;11
8642;28
8641;18
8640;39
8639;1
8638;4
8637;12
8636;6
8635;27
8634;2
8633;15
8632;121
8631;11
8630;4334
8629;0
8628;5
8627;3
8626;35
8625;11
8624;4
8623;84
8622;7
8621;33
8620;43
8619;5
8618;5
8617;0
8616;84
8615;2
8614;2
8613;6
8612;0
8611;9
8610;46
8609;5
8608;30
8607;7
8606;19
8605;406
8604;8
8603;7
8602;2
8601;0
8600;14
8599;10
8598;148
8597;4
8596;10
8595;9
8594;92
8593;4
8592;2
8591;1121
8590;1
8589;60
8588;36
8587;1
8586;2
8585;37
8584;46
8583;54
8582;6
8581;2
8580;15
8579;7
8578;2
8577;17
8576;70
8575;40
8574;14
8573;11
8572;6
8571;1
8570;11
8569;0
8568;2
8567;5
8566;33
8565;46
8564;15
8563;11
8562;75
8561;13
8560;13
8559;57
8558;24
8557;13
8556;14
8555;2
8554;31
8553;7
8552;5
8551;62
8550;140
8549;4
8548;16
8547;51
8546;4
8545;24
8544;90
8543;4
8542;3
8541;16
8540;0
8539;0
8538;117
8537;42
8536;15
8535;0
8534;4
8533;168
8532;0
8531;30
8530;17
8529;426
8528;13
8527;52
8526;60
8525;233
8524;36
8523;15
8522;0
8521;81
8520;5
8519;22
8518;49
8517;27
8516;9
8515;68
8514;0
8513;5
8512;4
8511;0
8509;5
8508;4
8507;17
8506;54
8505;8
8504;10
8503;77
8502;68
8501;190
8500;20
8499;1
8498;17
8497;101
8496;6
8495;14
8494;49
8493;3
8492;26
8491;10
8490;32
8489;35
8488;96
8487;676
8486;2
8485;0
8484;27
8483;24
8482;3
8481;2
8480;29
8479;2
8478;12
8477;19
8476;72
8475;4
8474;4
8473;6
8472;1
8471;34
8470;32
8469;40
8468;44
8467;18
8466;13
8465;90
8464;62
8463;37
8462;106
8461;45
8460;6
8459;29
8458;1
8457;39
8456;47
8455;5
8454;3
8453;9
8452;21
8451;5
8450;1
8449;1
8448;14
8447;8
8446;34
8445;5
8444;1
8443;5
8442;19
8441;47
8440;2
8439;0
8438;25
8437;2
8436;18
8435;1027
8434;1
8433;17
8432;3
8431;16
8430;22
8429;7
8428;41
8427;8
8426;2
8425;30
8424;3
8423;4
8422;11
8421;20
8420;61
8419;45
8418;18
8417;23
8416;13
8415;152
8414;67
8413;7
8412;9
8411;26
8410;31
8409;9
8408;2
8407;35
8406;16
8405;7
8404;2
8403;108
8402;861
8401;27
8400;5
8399;6
8398;5
8397;0
8396;1
8395;68
8394;23
8393;3
8392;19
8391;27
8390;6
8389;23
8388;4
8387;22
8386;1
8385;265
8384;19
8383;3
8382;13
8381;3
8380;19
8379;13
8378;13
8377;9
8376;51
8375;53
8374;15
8373;6
8372;22
8371;21
8370;10
8369;7
8368;7
8367;5
8366;20
8365;342
8364;7
8363;29
8362;58
8361;1517
8360;8
8359;10
8358;2
8357;5
8356;69
8355;53
8354;1
8353;48
8352;8
8351;11
8350;20
8349;0
8348;17
8347;61
8346;195
8345;14
8344;119
8343;6
8342;18
8341;3
8340;799
8339;27
8338;24
8337;5
8336;7
8335;1
8334;32
8333;0
8332;395
8331;5
8330;40
8329;11
8328;59
8327;22
8326;329
8325;8
8324;17
8323;2
8322;35
8321;12
8320;169
8319;5
8318;98
8317;19
8316;2
8315;13
8314;96
8313;40
8312;4
8311;7
8310;21
8309;47
8308;9
8307;27
8306;48
8305;11
8304;10
8303;39
8302;59
8301;22
8300;46
8299;91
8298;6
8297;5
8296;4
8295;11
8294;13
8293;6
8292;154
8291;24
8290;8
8289;6
8288;4
8287;223
8286;23
8285;15
8284;12
8283;2
8282;74
8280;244
8279;77
8278;3
8277;9
8276;117
8275;92
8274;1
8273;153
8272;2
8271;17
8270;31
8269;2
8268;2
8267;7
8266;3
8265;29
8264;41
8263;18
8262;3
8261;11
8260;41
8259;5
8258;84
8257;7
8256;46
8255;115
8254;23
8253;8
8252;2
8251;139
8250;26
8249;91
8248;78
8247;32
8246;4
8245;127
8244;1
8243;20
8242;1
8241;8
8240;4
8239;16
8238;4
8237;52
8236;32
8235;2
8234;1
8233;8
8232;120
8231;10
8230;1
8229;3
8228;5
8227;43
8226;8
8225;5
8224;91
8223;14
8222;34
8221;159
8220;23
8219;36
8218;13
8217;27
8216;43
8215;35
8214;2
8213;2
8212;163
8211;17
8210;7
8209;1
8208;19
8207;2
8206;8
8205;7
8204;84
8203;3
8202;7
8201;7
8200;0
8199;52
8198;3
8197;23
8196;8
8195;9
8194;2
8193;148
8192;0
8191;21
8190;0
8189;4
8188;168
8187;3
8186;12
8185;50
8184;58
8183;850
8182;825
8181;11
8180;14
8179;2
8178;11
8177;2
8176;19
8175;19
8174;23
8173;24
8172;13
8171;244
8170;142
8169;1
8168;135
8167;2
8166;9
8165;0
8164;75
8163;10
8162;83
8161;2
8160;13
8159;2
8158;3
8157;11
8156;10
8155;63
8154;0
8153;38
8152;115
8151;4
8150;2
8149;5
8148;1
8147;52
8146;7
8145;12
8144;74
8143;5
8142;6
8141;78
8140;9
8139;295
8138;32
8137;1
8136;3
8135;3
8134;33
8133;1
8132;28
8131;1
8130;1
8129;15
8128;1
8127;1
8126;8
8125;18
8124;10
8123;16
8122;18
8121;0
8120;16
8119;2
8118;4
8117;14
8116;0
8115;25
8114;47
8113;4
8112;12
8111;0
8110;116
8109;6
8108;3
8107;0
8106;20
8105;4
8104;12
8103;199
8102;72
8101;29
8100;10
8099;16
8098;6
8097;304
8096;14
8095;1
8094;21
8093;4
8092;56
8091;18
8090;20
8089;49
8088;9
8087;2
8086;251
8085;25
8084;0
8083;7
8082;37
8081;3
8080;14
8079;4
8078;78
8077;5
8076;6
8075;256
8074;487
8073;21
8072;11
8071;25
8070;2
8069;5
8068;4
8067;7
8066;8
8065;3
8064;23
8063;2
8062;2
8061;38
8060;21
8059;3
8058;37
8057;10
8056;1
8055;2
8054;14
8053;2
8052;117
8051;2
8050;19
8049;3
8048;33
8047;19
8046;213
8045;56
8044;12
8043;0
8042;19
8041;18
8040;0
8039;8
8038;10
8037;6
8036;33
8035;1
8034;3
8033;9
8032;23
8031;9
8030;1
8029;13
8028;69
8027;4
8026;7
8025;12
8024;64
8023;1
8022;49
8021;5
8020;4
8019;1
8018;5
8017;14
8016;4
8015;67
8014;6
8013;251
8012;11
8011;18
8010;7
8009;7
8008;19
8007;17
8006;15
8005;1
8004;2
8003;275
8002;4
8001;3
8000;18
7999;1
7998;74
7997;22
7996;10
7995;89
7994;2
7993;0
7992;57
7991;26
7990;26
7989;9
7988;16
7987;5
7986;208
7985;53
7984;1
7983;3
7982;4
7981;2
7980;7
7979;62
7978;3
7977;22
7976;2
7975;74
7974;150
7973;2
7972;21
7971;35
7970;75
7969;45
7968;19
7967;3
7966;46
7965;13
7964;2
7963;31
7962;2
7961;15
7960;9
7959;69
7958;87
7957;21
7956;2
7955;2
7954;0
7953;13
7952;4
7951;1
7950;27
7949;1
7948;3
7947;16
7946;125
7945;2
7944;12
7943;24
7942;38
7941;1
7940;5
7939;8
7938;4
7937;3
7936;59
7935;25
7934;14
7933;1
7932;49
7931;66
7930;2
7929;76
7928;21
7927;7
7926;28
7925;5
7924;8
7923;126
7922;3
7921;1150
7920;16
7919;208
7918;27
7917;23
7916;15
7915;12
7914;16
7913;19
7912;40
7911;51
7910;1
7909;12
7908;14
7907;29
7906;1
7905;6
7904;2
7903;12
7902;3
7901;0
7900;44
7899;15
7898;241
7897;17
7896;31
7895;4
7894;5
7893;11
7892;75
7891;1
7890;72
7889;34
7888;1
7887;8
7886;10
7885;50
7884;6
7883;7
7882;79
7881;33
7880;18
7879;205
7878;26
7877;61
7876;0
7875;1
7874;19
7873;9
7872;72
7871;10
7870;3
7869;0
7868;1
7867;22
7866;47
7865;12
7864;42
7863;4
7862;4
7861;21
7860;55
7859;5
7858;2
7857;6
7856;0
7855;16
7854;6
7853;25
7852;11
7851;1
7850;51
7849;15
7848;7
7847;32
7846;2
7845;10
7844;0
7843;8
7842;2
7841;1
7840;34
7839;18
7838;41
7837;2
7836;5
7835;1
7834;24
7833;8
7832;141
7831;1
7830;8
7829;4
7828;230
7827;12
7826;30
